// Unpacking APIs

// static extern NTSTATUS NtProtectVirtualMemory(
//   IntPtr ProcessHandle, 
//   ref IntPtr BaseAddress, 
//   ref UInt32 NumberOfBytesToProtect,
//   UInt32 NewAccessProtection,
//   ref UInt32 OldAccessProtection
// );
// This can be very noisy during normal operation. Uncomment when needed.
//bp NtProtectVirtualMemory

// static extern NTSTATUS NtProtectVirtualMemory(
//   IntPtr ProcessHandle,
//   ref IntPtr BaseAddress,
//   ref UInt32 NumberOfBytesToProtect,
//   UInt32 NewAccessProtection,
//   ref UInt32 OldAccessProtection
// );
//   [in]  DWORD                  dwCreationFlags,
//   [out] LPDWORD                lpThreadId
// );
bp CreateRemoteThread

// HANDLE CreateThread(
//   [in, optional]  LPSECURITY_ATTRIBUTES   lpThreadAttributes,
//   [in]            SIZE_T                  dwStackSize,
//   [in]            LPTHREAD_START_ROUTINE  lpStartAddress,
//   [in, optional]  __drv_aliasesMem LPVOID lpParameter,
//   [in]            DWORD                   dwCreationFlags,
//   [out, optional] LPDWORD                 lpThreadId
// );
bp CreateThread

// BOOL SetThreadContext(
//  [in] HANDLE        hThread,
//  [in] const CONTEXT *lpContext
// );
bp SetThreadContext

// NTSYSAPI NTSTATUS NTAPI NtSetContextThread(
//  IN HANDLE               ThreadHandle,
//  IN PCONTEXT             Context );
//bp ZwSetThreadContext

// DWORD ResumeThread(
//   [in] HANDLE hThread
// );
bp ResumeThread

// Often there are other payloads that can be written to disk in between stages
// HANDLE CreateFileA(
//  [in]           LPCSTR                lpFileName,
//  [in]           DWORD                 dwDesiredAccess,
//  [in]           DWORD                 dwShareMode,
//  [in, optional] LPSECURITY_ATTRIBUTES lpSecurityAttributes,
//  [in]           DWORD                 dwCreationDisposition,
//  [in]           DWORD                 dwFlagsAndAttributes,
//  [in, optional] HANDLE                hTemplateFile
// );
bp CreateFileA

// HANDLE CreateFileW(
//  [in]           LPCWSTR               lpFileName,
//  [in]           DWORD                 dwDesiredAccess,
//  [in]           DWORD                 dwShareMode,
//  [in, optional] LPSECURITY_ATTRIBUTES lpSecurityAttributes,
//  [in]           DWORD                 dwCreationDisposition,
//  [in]           DWORD                 dwFlagsAndAttributes,
//  [in, optional] HANDLE                hTemplateFile
// );
bp CreateFileW

// BOOL WriteFile(
//   [in]                HANDLE       hFile,
//   [in]                LPCVOID      lpBuffer,
//   [in]                DWORD        nNumberOfBytesToWrite,
//   [out, optional]     LPDWORD      lpNumberOfBytesWritten,
//   [in, out, optional] LPOVERLAPPED lpOverlapped
// );
bp WriteFile

msg "Unpacking, Injection and File Operation API breakpoints set!"
